"0","wide_data <- as.matrix(textbook[1:5,2:5])
aov_model <- lm(wide_data ~1)
rm_factor <- factor(c('a1','a2','a3','a4'))
library(car)
"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","new_anova <- Anova(aov_model,"
"0","                   idata=data.frame(rm_factor),"
"0","                   idesign = ~rm_factor,"
"0","                   type=""III"")"
"0","summary(new_anova,multivariate=FALSE)"
"2","Singular error SSP matrix:
non-sphericity test and corrections not available"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","           "
"1"," Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","    F value"
"1","  Pr(>F)"
"1","    "
"1","
(Intercept)"
"1","  15680"
"1","      1"
"1","     4704"
"1","      4"
"1"," 1.3333e+01"
"1"," 0.02174"
"1"," *  "
"1","
rm_factor  "
"1","   8520"
"1","      3"
"1","        0"
"1","     12"
"1"," 1.9985e+17"
"1"," < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
